,key,value
0,A Bathing Ape Bapesta,0
1,ACE 16 PureControl Ultra Boost,1
2,ASICS GT-II,2
3,ASICS Gel-Lyte III,3
4,Air Jordan 1 Mid,4
5,Air Max 1,5
6,Air Ship,6
7,Converse All Star Chuck 70,7
8,Converse Chuck Taylor All-Star,8
9,Converse Run Star Hike,9
10,Crocs Duet Max Clog,10
11,Diadora Intrepid,11
12,Diadora N9000,12
13,Fear Of God Military Sneaker,13
14,Fila Tennis 88,14
15,Jordan 1 Low,15
16,Jordan 1 Low SB,16
17,Jordan 1 Low SB QS,17
18,Jordan 1 Mid,18
19,Jordan 1 Mid Fearless,19
20,Jordan 1 Mid SE,20
21,Jordan 1 OG,21
22,Jordan 1 Retro,22
23,Jordan 1 Retro High,23
24,Jordan 1 Retro High NRG,24
25,Jordan 1 Retro High OG,25
26,Jordan 1 Retro High OG Defiant,26
27,Jordan 1 Retro Low OG SP,27
28,Jordan 10 OG,28
29,Jordan 10 Retro,29
30,Jordan 11 Retro,30
31,Jordan 11 Retro Low,31
32,Jordan 11 Retro Low Golf,32
33,Jordan 12 Retro,33
34,Jordan 13 OG,34
35,Jordan 13 Retro,35
36,Jordan 14 Retro,36
37,Jordan 14 Retro SE,37
38,Jordan 2 Retro,38
39,Jordan 23,39
40,Jordan 3 Retro,40
41,Jordan 3 Retro SE,41
42,Jordan 4 Retro,42
43,Jordan 5 Retro,43
44,Jordan 5 Retro JSP,44
45,Jordan 5 Retro Low Golf,45
46,Jordan 6 Retro,46
47,Jordan 6 Rings,47
48,Jordan 7 Retro,48
49,Jordan 8 Retro,49
50,Jordan 9 Retro,50
51,Jordan Delta,51
52,Jordan New Beginnings Pack,52
53,Jordan XXXIV,53
54,Louis Vuitton Don,54
55,New Balance 1500,55
56,New Balance 327,56
57,New Balance 827,57
58,New Balance 990v5,58
59,New Balance 992,59
60,New Balance 997.5,60
61,New Balance 998,61
62,New Balance 999,62
63,New Balance RC_1300,63
64,Nike ACG Air Deschutz,64
65,Nike Adapt Auto Max,65
66,Nike Adapt BB,66
67,Nike Air Fear Of God 1,67
68,Nike Air Fear Of God Moccasin,68
69,Nike Air Fear of God 1,69
70,Nike Air Foamposite One,70
71,Nike Air Foamposite Pro,71
72,Nike Air Force 1,72
73,Nike Air Force 1 DNA,73
74,Nike Air Force 1 Gore-tex High,74
75,Nike Air Force 1 High,75
76,Nike Air Force 1 Low,76
77,Nike Air Force 1 Low Retro,77
78,Nike Air Force 1 React,78
79,Nike Air Force 1 Type,79
80,Nike Air Huarache,80
81,Nike Air Max 1,81
82,Nike Air Max 1 AMS,82
83,Nike Air Max 1 NL,83
84,Nike Air Max 2 Light,84
85,Nike Air Max 270,85
86,Nike Air Max 270 React,86
87,Nike Air Max 270 React ENG,87
88,Nike Air Max 720,88
89,Nike Air Max 90,89
90,Nike Air Max 90 Leather,90
91,Nike Air Max 95,91
92,Nike Air Max 97,92
93,Nike Air Max 97 Ultra 17,93
94,Nike Air Max 98,94
95,Nike Air Max Lunar90 SP,95
96,Nike Air More Uptempo,96
97,Nike Air Presto,97
98,Nike Air Tailwind 79,98
99,Nike Air Tech Challenge II,99
100,Nike Air VaporMax,100
101,Nike Air VaporMax 2019,101
102,Nike Air VaporMax Flyknit 3,102
103,Nike Air VaporMax Flyknit 3.0,103
104,Nike Air VaporMax Plus,104
105,Nike Air Vapormax,105
106,Nike Air Yeezy 1,106
107,Nike Air Yeezy 2,107
108,Nike Air Zoom Alphafly Next%,108
109,Nike Air Zoom Generation,109
110,Nike Air Zoom Spiridon,110
111,Nike Blazer Mid,111
112,Nike Blazer Mid 77,112
113,Nike Blazer Mid 77 Vintage,113
114,Nike Classic Cortez,114
115,Nike Daybreak,115
116,Nike Dunk High Pro SB,116
117,Nike Dunk Low,117
118,Nike Dunk Low SP,118
119,Nike Dunk SB Low,119
120,Nike Flyknit Lunar1+,120
121,Nike Flyknit Trainer,121
122,Nike HyperAdapt 1.0,122
123,Nike Hyperdunk,123
124,Nike KD 4,124
125,Nike Kobe 10 Elite,125
126,Nike Kobe 4 Protro,126
127,Nike Kobe 5 Protro,127
128,Nike Kobe 6,128
129,Nike Kyrie 2 Low,129
130,Nike Kyrie 4,130
131,Nike Kyrie 5,131
132,Nike Kyrie 6,132
133,Nike LD Waffle,133
134,Nike LeBron 15 Lifestyle,134
135,Nike LeBron 15 Performance,135
136,Nike LeBron 16,136
137,Nike LeBron 16 Low,137
138,Nike LeBron 17,138
139,Nike LeBron 4,139
140,Nike LeBron 7,140
141,Nike LeBron 8,141
142,Nike LeBron X,142
143,Nike MAG,143
144,Nike PG 2.5,144
145,Nike PG 3,145
146,Nike PG 4,146
147,Nike React Element 55,147
148,Nike React Element 87,148
149,Nike React Presto,149
150,Nike SB Blazer,150
151,Nike SB Blazer Mid,151
152,Nike SB Dunk High,152
153,Nike SB Dunk Low,153
154,Nike SB Dunk Low Pro,154
155,Nike SB Dunk Mid,155
156,Nike Tailwind 79,156
157,Nike Vapor Street,157
158,Nike Zoom Fly,158
159,Nike Zoom Rookie,159
160,Nike ZoomX VaporFly Next%,160
161,NikeCraft Mars Yard Shoe 2.0,161
162,Puma Disc Blaze,162
163,Reebok Instapump Fury,163
164,Saucony Shadow 5000,164
165,Vans Authentic,165
166,Vans Chukka Boot LX,166
167,Vans Era 95,167
168,Vans Old Skool,168
169,Vans Sk8-Hi,169
170,Vans Style 36,170
171,Yeezy Slide,171
172,adidas 3D Runner,172
173,adidas 4D Runner,173
174,adidas Copa Mundial 17 Ultra Boost,174
175,adidas Futurecraft,175
176,adidas Human Race NMD,176
177,adidas NMD HU,177
178,adidas NMD HU Pharrell,178
179,adidas NMD Hu,179
180,adidas NMD Hu Trail,180
181,adidas NMD R1,181
182,adidas NMD XR1,182
183,adidas Nemeziz Tango 17 Ultra Boost,183
184,adidas Pharrell Tennis Hu,184
185,adidas Solar Hu Glide,185
186,adidas Superstar,186
187,adidas Tennis HU,187
188,adidas Ultra Boost 1.0,188
189,adidas Ultra Boost 2.0,189
190,adidas Ultra Boost 4.0,190
191,adidas Ultra Boost DNA,191
192,adidas Ultra Boost Lux,192
193,adidas Ultra Boost Mid,193
194,adidas Ultra Boost Uncaged,194
195,adidas Y-3 Pureboost,195
196,adidas YZY QNTM,196
197,adidas Yeezy 500,197
198,adidas Yeezy 500 High,198
199,adidas Yeezy 700,199
200,adidas Yeezy 700 V2,200
201,adidas Yeezy 700 V3,201
202,adidas Yeezy Boost 350,202
203,adidas Yeezy Boost 350 V2,203
204,adidas Yeezy Boost 380,204
205,adidas Yeezy Boost 700,205
206,adidas Yeezy Boost 700 MNVN,206
207,adidas Yeezy Boost 700 V2,207
208,adidas Yeezy Boost 700 Wave Runner,208
209,adidas Yeezy Boost 750,209
210,adidas Yeezy Desert Boot,210
211,adidas Yeezy Powerphase,211
212,adidas ZX 5000,212
213,adidas ZX Flux,213
